OrderID,ProductID
5135333,4
5135212,20
5135153,23
5135047,38
5134568,14
5133756,5
5133509,44
5132614,14
5132180,19
5131717,24
5131627,5
5131157,19
5130852,38
5128431,7
5126353,27
5126085,35
5125915,32
5125369,18
5123022,19
5122199,37
5121093,38
5119219,16
5119093,44
5118032,5
5117783,2
5117050,3
5116442,39
